INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640001, 6964, 6330, '29889998', '河南驻马店北京商场折扣店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25369413, 'Q602', 1, '0', now(), '0', now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640240, 6964, 6330, '29592608', '浙江杭州建德新安路110号店', '25414151', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640241, 6964, 6330, '29614117', '湖北武汉武昌区中商世界里购物中心店', '25371361', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640242, 6964, 6330, '30026784', '河南南阳唐河万德隆百货店', '25371398', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640243, 6964, 6330, '30026785', '河南南阳人民路盛德美百货厅', '25370908', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640244, 6964, 6330, '30304288', '山西吕梁孝义市万达广场购物中心店', '25421922', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640245, 6964, 6330, '30304289', '广东东莞黄江黄江大道54号店', '25371342', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640246, 6964, 6330, '28784728', '江西赣州南康东门南路65号店', '25371466', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640247, 6964, 6330, '30296120', '福建厦门同安爱琴海购物中心店', '25384644', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640248, 6964, 6330, '29952063', '湖北武汉青山众圆广场专厅', '25370264', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640249, 6964, 6330, '30296118', '福建泉州鲤城区兴贤路店', '25370155', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640250, 6964, 6330, '30296119', '同安现代城奥莱店', '25413738', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640251, 6964, 6330, '28763212', '浙江湖州织里富民路店', '25370432', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640252, 6964, 6330, '30016561', '吉林长春欧亚二道购物中心厅', '25370465', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640253, 6964, 6330, '28808267', '湖北黄冈蕲春县大中华广场购物中心店', '25369386', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640254, 6964, 6330, '28808265', '湖北武汉江汉区菱角湖万达广场', '25371051', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640255, 6964, 6330, '30330831', '广东佛山三水万达广场专店', '25370305', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640256, 6964, 6330, '29611972', '广东中山三乡文昌路店', '25370294', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640257, 6964, 6330, '28756927', '江苏常州武进横林店', '25370740', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640258, 6964, 6330, '30030784', '江苏淮安金湖苏宁易购广场购物中心', '25461753', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640259, 6964, 6330, '28626878', '福建福州平潭吾悦广场购物中心店', '25371501', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640260, 6964, 6330, '28816290', '湖北黄冈武穴万达广场店', '25364906', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640261, 6964, 6330, '28816289', '湖北鄂州鄂城区吾悦广场购物中心店', '25371127', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640262, 6964, 6330, '28816288', '湖北襄阳民发广场集成店', '25371121', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640263, 6964, 6330, '28707758', '内蒙包头市钢铁大街金荣商厦店', '25371564', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640264, 6964, 6330, '28841882', '广西钦州灵山县六峰路店', '25371185', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640265, 6964, 6330, '29896683', '山西太原迎泽区东方红三楼购物中心店', '25422411', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640266, 6964, 6330, '28841883', '广西南宁横县槎江路144号店', '25370200', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640267, 6964, 6330, '28778388', '江西上饶广丰区横路熙岸店', '25371572', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640268, 6964, 6330, '29896684', '山西吕梁汾阳市鼓楼北路店', '25417186', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640269, 6964, 6330, '28778387', '江西南昌青云谱区王府井购物中心店', '25371454', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640270, 6964, 6330, '29896685', '江西鹰潭贵溪市天虹购物中心', '25396611', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640271, 6964, 6330, '29591526', '北京通州区万象汇购物中心店', '25382911', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640272, 6964, 6330, '28778386', '江西抚州临川万达广场', '25371142', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640273, 6964, 6330, '29896686', '湖北武汉洪山区白沙洲洪山万科广场店', '25371186', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640274, 6964, 6330, '29865953', '广东汕尾陆丰建设路南27号店', '25462824', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640275, 6964, 6330, '29896687', '湖北武汉洪山区大悦城购物中心店', '25370985', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640276, 6964, 6330, '28778384', '江西九江浔阳区招商花园城购物中心店', '25371385', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640277, 6964, 6330, '29591528', '北京海淀区世纪金源购物中心店', '25425655', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640278, 6964, 6330, '28755846', '上海惠南镇西门大街店', '25370312', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640279, 6964, 6330, '28755844', '上海青浦城中东路店', '25370311', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640280, 6964, 6330, '28704647', '山西阳泉市郊区万达广场购物中心', '25371125', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640281, 6964, 6330, '28755845', '上海嘉定安亭新源路595号店', '25370315', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640282, 6964, 6330, '28755842', '江苏苏州昆山震川西路店', '25370344', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640283, 6964, 6330, '28630912', '福建漳州龙文吾悦广场购物中心店', '25371329', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640284, 6964, 6330, '29925374', '广东广州白云太和金铂购物中心店', '25371184', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640285, 6964, 6330, '28755840', '江苏无锡惠山万达广场购物中心', '25458345', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640286, 6964, 6330, '29958129', '湖北荆门沙洋建设路店', '25370252', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640287, 6964, 6330, '29896688', '陕西咸阳杨凌区万达购物中心店', '25371139', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640288, 6964, 6330, '29958128', '河北石家庄长安区北国益庄百货店', '25371531', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640289, 6964, 6330, '29958131', '内蒙古呼市回民区维多利商厦百货店', '25371299', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640290, 6964, 6330, '29958130', '山西霍州大众路店', '25370241', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640291, 6964, 6330, '29958133', '陕西西安未央区汉神购物中心店', '25371482', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640292, 6964, 6330, '28704649', '山西太原小店区茂业天地购物中心店', '25366287', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640293, 6964, 6330, '28672904', '广东湛江霞山万达广场店', '25370528', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640294, 6964, 6330, '29958135', '广东茂名茂南人民南路店', '25370733', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640295, 6964, 6330, '28672907', '广东省深圳市龙岗区松柏天虹', '25370183', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640296, 6964, 6330, '28704650', '山西省太原迎泽圣亚店', '25370205', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640297, 6964, 6330, '30391183', '山西晋中榆次区定阳路万达购物中心', '25418548', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640298, 6964, 6330, '28647420', '江苏扬州仪征国庆街店一店', '25370326', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640299, 6964, 6330, '30014340', '吉林长春欧亚万豪购物中心厅', '25370466', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640300, 6964, 6330, '30573443', '北京朝阳区长楹龙湖天街购物中心店', '25371339', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640301, 6964, 6330, '29924249', '山西临汾旗舰店', '25370208', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640302, 6964, 6330, '30734215', '江苏镇江吾悦广场折扣店', '25371483', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640303, 6964, 6330, '30573446', '天津市津南吾悅购物中心店', '25380801', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640304, 6964, 6330, '30303128', '陕西西安雁塔区高新万达购物中心', '25371010', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640305, 6964, 6330, '30734217', '江苏泰州万达广场店', '25410544', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640306, 6964, 6330, '29867930', '广东梅州丰顺汤坑路46号店', '25370074', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640307, 6964, 6330, '29867929', '广东汕头金平万达广场店', '25370275', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640308, 6964, 6330, '30733234', '江苏省淮安市楚州万达广场柒牌男装店', '25365469', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640309, 6964, 6330, '30733235', '江苏泰州泰兴吾悦店', '25370974', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640310, 6964, 6330, '29895587', '湖南万家丽购物中心店', '25366324', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640311, 6964, 6330, '29895589', '江西上饶信州万达广场购物中心店', '25381536', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640312, 6964, 6330, '29895590', '江苏苏州相城龙湖天街购物中心店', '25365346', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640313, 6964, 6330, '28885960', '河南濮阳黄河路店', '25370873', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640314, 6964, 6330, '28885962', '江苏徐州睢宁兴美广场折扣店', '25371386', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640315, 6964, 6330, '28797897', '河南郑州金水区印象汇购物中心店', '25370997', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640316, 6964, 6330, '29920072', '河南郑州兴华南街汉江路店', '25370787', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640317, 6964, 6330, '30024523', '陕西杨凌民百店', '25370782', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640318, 6964, 6330, '29920073', '河南郑州惠济区万达广场购物中心店', '25371545', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640319, 6964, 6330, '29951819', '广东广州新塘永旺梦乐城店', '25420396', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640320, 6964, 6330, '29951823', '武昌徐东平价奥莱厅', '25370808', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640321, 6964, 6330, '29951822', '湖北武汉中山大洋百货厅', '25370721', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640322, 6964, 6330, '30599006', '湖北黄冈武穴市民主路店', '25369279', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640323, 6964, 6330, '30012229', '吉林四平万达广场商街店', '25370480', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640324, 6964, 6330, '30297923', '福建省晋江市五里园工厂店', '25370927', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640325, 6964, 6330, '28840744', '广西北海银海区万达广场购物中心店', '25371443', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640326, 6964, 6330, '28797735', '河南新乡牧野区万达广场购物中心店', '25383652', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640327, 6964, 6330, '28797734', '河南开封龙亭区开封万达广场店', '25371530', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640328, 6964, 6330, '28840746', '广西桂林叠彩万达广场购物中心店', '25371435', 20, now(), now());
